iter	Logloss
0	0.6919657321
1	0.6908257246
2	0.6897207901
3	0.6887209784	4	0.6876876789
5	0.6868498624
6	0.6860493617	7	0.6851614328	8	0.684369499	09	0.6835913710	10	0.6828111211	11	0.682124041212	0.6814771521313	0.6808338941414	0.680328994115	0.6797331689116	0.679288919
17	0.6787666016
18	0.6782028464
19	0.677826414
20	0.6773946919
21	0.6769622968
22	0.6765853594
23	0.6761960934
24	0.6757617851225	0.6754348005226	0.6751066243227	0.6748745072228	0.6745306849229	0.6742695675330	0.6739440087331	0.6736326638332	0.6733832207333	0.6730503369334	0.6727922527335	0.6726351659336	0.6724083191337	0.6721212854338	0.6718217381339	0.6716250999440	0.6713984794441	0.6711623027442	0.6709195345443	0.6707871599444	0.6705488988445	0.6703652712446	0.6702013346447	0.6700424689448	0.6698926209449	0.6696912955550	0.669487241
51	0.6692978371
52	0.6691796762
53	0.6690512777
54	0.6688728486
55	0.668746923
56	0.6685869029
57	0.6684315199
58	0.6682905083
59	0.6680990223
60	0.6679833915
61	0.667806543
62	0.6677090587
63	0.6675727188
64	0.6674581444
65	0.6673329046
66	0.66723238
67	0.667126182
68	0.6669729177
69	0.6668969648
70	0.666843131
71	0.6667437471
72	0.6666366193
73	0.6664962944
74	0.6663935325
75	0.6663012612
76	0.6661700808
77	0.6660627867
78	0.6659478948
79	0.6658509449
80	0.6657387558
81	0.6656272731
82	0.6655241468
83	0.6654482012
84	0.6653801347
85	0.6651985548
86	0.6651327543
87	0.6650366692
88	0.6649647428
89	0.6648713218
90	0.6648242246
91	0.6648104824
92	0.6647443146
93	0.6645967579
94	0.6644407203
95	0.6643547687
96	0.6642741321
97	0.6641864801
98	0.6640780207
99	0.6640331344
100	0.6640226184
101	0.6639339979
102	0.6638424537
103	0.6637599899
104	0.6637034743
105	0.66362792
106	0.6635388005
107	0.6634867108
108	0.6634139549
109	0.6633340057
110	0.6632617162
111	0.6631582439
112	0.6630534435
113	0.6629963653
114	0.6628755032
115	0.6628009904
116	0.6627454484
117	0.6626743014
118	0.6626445473
119	0.6625691251
120	0.6624752006
121	0.6623508578
122	0.6622951221
123	0.6622360499
124	0.6621785153
125	0.6621014934
126	0.6620270264
127	0.6619073996
128	0.6618926549
129	0.6618074374
130	0.6617142149
131	0.6616327277
132	0.6615419145
133	0.6614910462
134	0.6613854662
135	0.6613486284
136	0.6612710283
137	0.6611649409
138	0.661049449
139	0.6609911932
140	0.6609505324
141	0.6608880895
142	0.6608045894
143	0.6607132931
144	0.6606474436
145	0.6605888926
146	0.6605250986
147	0.6603737209
148	0.6603259078
149	0.6602861377
150	0.6602067617
151	0.6600854933
152	0.6600184884
153	0.6600183288
154	0.6600147743
155	0.6599247081
156	0.6598760754
157	0.6598100784
158	0.6596914013
159	0.6596006729
160	0.659513937
161	0.6593514401
162	0.6592436289
163	0.6591993222
164	0.6591451547
165	0.6590853771
166	0.6590139558
167	0.6589444045
168	0.6588508516
169	0.6588032399
170	0.6587277661
171	0.658629122
172	0.6586037559
173	0.6585438449
174	0.6584171963
175	0.6583369717
176	0.6582826296
177	0.6582174783
178	0.6580708967
179	0.657964658
180	0.6578725926
181	0.6577573122
182	0.6576849272
183	0.6575692311
184	0.6574693057
185	0.6574107621
186	0.6573263037
187	0.6573021726
188	0.6572594818
189	0.6572581568
190	0.6571341355
191	0.6570453136
192	0.656954658
193	0.6569002499
194	0.6568028475
195	0.6566964824
196	0.656669855
197	0.6565582686
198	0.6564873261
199	0.656448531
200	0.6563450325
201	0.6562567251
202	0202	0.654517203	0203	0.654489204	0204	0.654410205	0205	0.654308206	0206	0.654245207	0207	0.6541435657
208	0.6540601369
209	0.653961802
210	0.6538663205
211	0.6538076374
212	0.6537166726
213	0.6536461947
214	0.6535343847
215	0.6535005199
216	0.6534416781
217	0.6534373767
218	0.6533562408
219	0.6532806222
220	0.6532220455
221	0.6531653371
222	0.6531028669
223	0.6530998633
224	0.6530518641
225	0.6529411691
226	0.6527883222
227	0.6527168613
228	0.6526164527
229	0.6525374433
230	0.6525326839
231	0.6524758147
232	0.6524392996
233	0.6523398918
234	0.6522917848
235	0.652224552
236	0.6521535557
237	0.6520888786
238	0.6520327318
239	0.6519608697
240	0.6518519077
241	0.6518518441
242	0.6518177707
243	0.6517648281
244	0.6516416245
245	0.6515311513
246	0.6515007828
247	0.6513729825
248	0.6513082187
249	0.6511982891
250	0.6511220773
251	0.6510662765
252	0.6510589821
253	0.6510036483
254	0.6508950066
255	0.650839724
256	0.6507714698
257	0.6507505804
258	0.6506638785
259	0.6506056197
260	0.6505772367
261	0.6504420909
262	0.650379278
263	0.6502892953
264	0.6501675038
265	0.650123668
266	0.650066513
267	0.6500639155
268	0.649989351
269	0.6499544741
270	0.6498542238
271	0.6497319453
272	0.6496731937
273	0.6496364353
274	0.6495751175
275	0.6495313646
276	0.6494941762
277	0.649403434
278	0.6493448036
279	0.6492626624
280	0.6491970863
281	0.6491508898
282	0.649124645
283	0.649022756
284	0.648895001
285	0.6488375764
286	0.6487549812
287	0.6487169817
288	0.6486645309
289	0.6486130421
290	0.6485241064
291	0.6484307539
292	0.6483706655
293	0.6482733049
294	0.6481930524
295	0.6480971973
296	0.6480801862
297	0.6479223143
298	0.6479175872
299	0.647823399
300	0.6477377428
301	0.6476853985
302	0.6476466415
303	0.6475749468
304	0.6475069835
305	0.647414571
306	0.647355647
307	0.6472968794
308	0.6471913166
309	0.6471167779
310	0.6470591182
311	0.6469887039
312	0.6469427315
313	0.6467963239
314	0.6467122047
315	0.6466305991
316	0.646543418
317	0.6464659646
318	0.6464123162
319	0.6463796433
320	0.6463071514
321	0.6462041628
322	0.6461621325
323	0.6460806998
324	0.6459880202
325	0.6458997486
326	0.6458639777
327	0.6457947132
328	0.6457172555
329	0.645656965
330	0.6455638124
331	0.6455138529
332	0.6454382671
333	0.6453533927
334	0.6453023782
335	0.645236782
336	0.6451433705
337	0.6450559436
338	0.6450112786
339	0.6449186211
340	0.6448445588
341	0.6447440575
342	0.6446558056
343	0.6445938286
344	0.6445196215
345	0.6444491984
346	0.6443373871
347	0.6442885421
348	0.6442498309
349	0.6442375462
350	0.6441537686
351	0.6440679715
352	0.6439993452
353	0.6439346276
354	0.6438413942
355	0.6437541418
356	0.6436797805
357	0.6435945158
358	0.6435245376
359	0.6434506644
360	0.6433712848
361	0.6433155675
362	0.6431890842
363	0.6431385086
364	0.6430863283
365	0.6430328884
366	0.6429782032
367	0.6428973447
368	0.6428215178
369	0.642680866
370	0.642613973
371	0.6425275483
372	0.6424470758
373	0.6423997536
374	0.6423560631
375	0.6422964236
376	0.6421194454
377	0.6420380149
378	0.6419338724
379	0.6418627128
380	0.6417381951
381	0.641661803
382	0.6416043344
383	0.6415337216
384	0.6414557742
385	0.6413483492
386	0.6412790953
387	0.6412403286
388	0.6412004592
389	0.6411182923
390	0.6410401872
391	0.6409936348
392	0.6409276136
393	0.6408226919
394	0.6407788257
395	0.6406957728
396	0.6405692464
397	0.6405281994
398	0.6404755353
399	0.6404232808
400	0.6403410646
401	0.6402634988
402	0.6401661821
403	0.640121829
404	0.640063254
405	0.639938527
406	0.639897985
407	0.6397796187
408	0.6397515075
409	0.6396763459
410	0.6396398781
411	0.6395819776
412	0.6395068633
413	0.6394120458
414	0.6392867886
415	0.6391993481
416	0.6391405996
417	0.6390591568
418	0.6390329478
419	0.6390004349
420	0.6389067848
421	0.638779117
422	0.6386588603
423	0.6385876617
424	0.6385507176
425	0.6384860216
426	0.6384121971
427	0.638314215
428	0.638244879
429	0.6381069728
430	0.6380260542
431	0.6379764171
432	0.6379335158
433	0.6378604882
434	0.6377829784
435	0.6377234027
436	0.6376355454
437	0.6375910071
438	0.6375023175
439	0.6374228753
440	0.6373767009
441	0.6373079197
442	0.6372255194
443	0.6371470224
444	0.6370417458
445	0.6369503208
446	0.6368657074
447	0.6367056122
448	0.6365995511
449	0.6365765083
450	0.6364675165
451	0.636408083
452	0.6363748623
453	0.6362690598
454	0.636173614
455	0.6361020332
456	0.6360755935
457	0.6359545256
458	0.6358870415
459	0.6358207102
460	0.635748059
461	0.6356553605
462	0.6355877882
463	0.6355182622
464	0.6354502536
465	0.6354466	0.6466	0.6353467	0.6467	0.6353468	0.6468	0.6352469	0.469	0.63518470	0.470	0.63515471	0.471	0.63501472	0.472	0.63495473	0.473	0.63487474	0.474	0.6347510606
475	0.63465901
476	0.6345661684
477	0.6345012102
478	0.6344344585
479	0.6343570055
480	0.6342213244
481	0.6341587948
482	0.6340747604
483	0.6339647542
484	0.6339113954
485	0.6338208493
486	0.6337351083
487	0.6336373393
488	0.633566139
489	0.6334478927
490	0.6334038627
491	0.6333554784
492	0.633325501
493	0.6332572683
494	0.6331702459
495	0.6331192959
496	0.6330492107
497	0.6329378696
498	0.6328588992
499	0.6327921055
500	0.6327049643
501	0.6325742262
502	0.6325372286
503	0.6324176174
504	0.632348349
505	0.6322790555
506	0.6322145852
507	0.6321781821
508	0.6321373815
509	0.6320934369
510	0.6320106827
511	0.6318856938
512	0.6317670101
513	0.6316618381
514	0.6315887811
515	0.6314807209
516	0.6314087495
517	0.6313430637
518	0.631245619
519	0.6311473227
520	0.6310861748
521	0.6309655465
522	0.6308873075
523	0.6307897453
524	0.6307566718
525	0.6306452534
526	0.6305687385
527	0.630538791
528	0.6304990846
529	0.6304328528
530	0.6303252017
531	0.6302844452
532	0.6302087421
533	0.6301260936
534	0.6300682501
535	0.6299892043
536	0.6298967974
537	0.6298089604
538	0.6297456998
539	0.6297189446
540	0.6296414971
541	0.6295905397
542	0.6295232989
543	0.6294641903
544	0.6293949813
545	0.6293568652
546	0.6292836096
547	0.629226388
548	0.6291937319
549	0.6291212044
550	0.6290257745
551	0.6289289358
552	0.6288736422
553	0.6288112352
554	0.6287017854
555	0.6286733086
556	0.6285929676
557	0.6285147877
558	0.6284486563
559	0.6284045769
560	0.6283141912
561	0.6282496061
562	0.6281775001
563	0.6281157433
564	0.6280326126
565	0.6279266252
566	0.6278788465
567	0.627784326
568	0.6277380786
569	0.6276639047
570	0.62758623
571	0.6275083457
572	0.6274339095
573	0.6273331073
574	0.6272516146
575	0.6271797694
576	0.6271103703
577	0.6270607842
578	0.6269993974
579	0.6269247258
580	0.6268347579
581	0.626746226
582	0.6267000653
583	0.6266527801
584	0.6266087569
585	0.6265354984
586	0.6264720691
587	0.6263907321
588	0.6262987271
589	0.6262477288
590	0.6261735349
591	0.6261235326
592	0.6260854528
593	0.6260282161
594	0.6259532341
595	0.6259132591
596	0.6257581481
597	0.6256928492
598	0.6256753525
599	0.6255562163
600	0.6254895696
601	0.6254340284
602	0.6253357722
603	0.6252627736
604	0.6252293172
605	0.6251974664
606	0.6251605233
607	0.6250824525
608	0.6250292743
609	0.6249582451
610	0.6248484124
611	0.6248316626
612	0.624773906
613	0.6247437593
614	0.6246590135
615	0.6246401336
616	0.6245644699
617	0.6244628418
618	0.6244095676
619	0.6243715794
620	0.6243064167
621	0.6242091663
622	0.6241397512
623	0.6240806749
624	0.6239883199
625	0.6239501648
626	0.6238905169
627	0.623773706
628	0.6237583488
629	0.6236960676
630	0.6235720811
631	0.6235173021
632	0.6234719858
633	0.6234141621
634	0.623318784
635	0.6232422655
636	0.6231824729
637	0.6231292206
638	0.6230278049
639	0.6228782741
640	0.6228201029
641	0.6227102586
642	0.6226436
643	0.6225755143
644	0.6225439791
645	0.6224994186
646	0.6224567345
647	0.6223733065
648	0.6223084425
649	0.6222096275
650	0.6221299889
651	0.6220267466
652	0.6219580372
653	0.6218753603
654	0.6218456322
655	0.6217777842
656	0.6217080871
657	0.621602732
658	0.6215431594
659	0.6214945224
660	0.6214750487
661	0.6213451742
662	0.6212610257
663	0.6212021872
664	0.6211206756
665	0.6210979534
666	0.6210504231
667	0.6209921016
668	0.620969518
669	0.6208903049
670	0.6208547587
671	0.6207817994
672	0.6207056422
673	0.6206552826
674	0.6206334339
675	0.6206030995
676	0.6205359313
677	0.6204621543
678	0.6203621137
679	0.6202345685
680	0.6201631514
681	0.6201010839
682	0.6200659955
683	0.6199985526
684	0.6199387892
685	0.6199045459
686	0.6198143791
687	0.6197537466
688	0.6197063617
689	0.6196322962
690	0.619540462
691	0.6194765178
692	0.6193887718
693	0.6193420827
694	0.6192778844
695	0.6192169885
696	0.6191535873
697	0.6190910281
698	0.6190420456
699	0.6189909222
700	0.6189263667
701	0.6188376517
702	0.6187712324
703	0.6187181728
704	0.6186494533
705	0.618568379
706	0.6185187768
707	0.6184473785
708	0.618385181
709	0.6183355143
710	0.6182771516
711	0.6182155458
712	0.6181074255
713	0.6180332506
714	0.617941287
715	0.6178525901
716	0.6178124125
717	0.6177627889
718	0.6177015725
719	0.6176793091
720	0.6176171852
721	0.6175322156
722	0.6174910174
723	0.6174348504
724	0.6173906048
725	0.6173326342
726	0.6172849008
727	0.6171914195
728	0.6171247866
729	0.6170770958
730	0.6169735197
731	0.6169048162
732	0.6168348361
733	0.6167846863
734	0.6167599072
735	0.6166650133
736	0.616595583
737	0.6165328388
738	0.6164783562
739	0.6164644058
740	0.616406711
741	0.6162856173
742	0.6162444412
743	0.6162088827
744	0.6161592479
745	0.6161152693
746	0.6160259969
747	0.6159573441
748	0.6158752422
749	0.6158604077
750	0.6158121866
751	0.6157601292
752	0.6157202546
753	0.6156764415
754	0.6155569654
755	0.6155260154
756	0.6154796009
757	0.6154391916
758	0.6154096584
759	0.6153891146
760	0.6153166546
761	0.6152084657
762	0.6151726095
763	0.615764	0.61764	0.615765	0.61765	0.6149839159
766	0.6149500114
767	0.6149000672
768	0.6148727792
769	0.6148478531
770	0.6147815449
771	0.6147402497
772	0.6146850125
773	0.614602834
774	0.6144962882
775	0.6144480132
776	0.6144194771
777	0.614404454
778	0.6143120932
779	0.6142679319
780	0.614202446
781	0.6141650265
782	0.6141297574
783	0.6140570497
784	0.6139902861
785	0.613919342
786	0.6138601477
787	0.6138297465
788	0.6137940772
789	0.6137236462
790	0.6136888417
791	0.6136177236
792	0.6135482349
793	0.6135202822
794	0.6134562636
795	0.6133669999
796	0.6132845348
797	0.6132184917
798	0.6131664081
799	0.6131320859
800	0.613069887
801	0.6130360575
802	0.6129702928
803	0.6129041411
804	0.6128372192
805	0.6127910917
806	0.6127103165
807	0.6126792531
808	0.612597638
809	0.6125478283
810	0.6125166957
811	0.6124705792
812	0.612371728
813	0.6122978252
814	0.6122540419
815	0.6121913955
816	0.612115416
817	0.6120385666
818	0.6119134434
819	0.611859546
820	0.6117944183
821	0.6117635655
822	0.6117467756
823	0.6116733072
824	0.6116024987
825	0.6115458674
826	0.6114634487
827	0.6113756809
828	0.6113053784
829	0.6112801336
830	0.61125209
831	0.6112013537
832	0.61113625
833	0.6110652117
834	0.6109955546
835	0.6109713513
836	0.6109257801
837	0.6108614719
838	0.6108295501
839	0.6108230858
840	0.6107593337
841	0.6107383077
842	0.6107081439
843	0.61063556
844	0.6105599518
845	0.6105074667
846	0.61047720384847	0.610444957
848	0.6104211197
849	0.6103996897
850	0.6103499845
851	0.6103116965
852	0.610236897
853	0.6101556456
854	0.6100546481
855	0.609954305
856	0.6099082884
857	0.6098543187
858	0.6098305258
859	0.6097820111
860	0.6097321567
861	0.6096637861
862	0.6096310416
863	0.6096004805
864	0.6095421054
865	0.6094804336
866	0.6094223137
867	0.6093386723
868	0.6092728476
869	0.6092049717
870	0.6091636829
871	0.609099352
872	0.6090283259
873	0.6089649334
874	0.6088952135
875	0.6088243426
876	0.6087875659
877	0.6087475159
878	0.6087175232
879	0.6086471486
880	0.6086077685
881	0.6085618955
882	0.6084874006
883	0.6084197732
884	0.6084070491
885	0.6083522388
886	0.6082840209
887	0.6082283516
888	0.6081684758
889	0.6081543931
890	0.6081222051
891	0.6080465668
892	0.6079530387
893	0.6079237163
894	0.6079047158
895	0.6078238901
896	0.6077853717
897	0.6077638154
898	0.6077083759
899	0.6076654668
900	0.6076203797
901	0.6075658919
902	0.6074858482
903	0.6073862189
904	0.6073601814
905	0.6073164053
906	0.6072793022
907	0.6072148162
908	0.6071741872
909	0.6071293723
910	0.6071000959
911	0.6070513139
912	0.6069831524
913	0.6069299259
914	0.6068951367
915	0.6068217226
916	0.6067483325
917	0.6066845097
918	0.6066572783
919	0.6066084275
920	0.6065506764
921	0.6064917431
922	0.6064328908
923	0.6063737993
924	0.6063225716
925	0.6062720153
926	0.6062317779
927	0.6061634519
928	0.6060899343
929	0.6060449273
930	0.6060029058
931	0.6059636473
932	0.6059213455
933	0.605869516
934	0.6058061198
935	0.6056973378
936	0.605638452
937	0.6056098104
938	0.6055480689
939	0.6054953351
940	0.6054228382
941	0.605307229
942	0.6052772788
943	0.6052287831
944	0.6051727437
945	0.6051250395
946	0.6050583397
947	0.6050202
948	0.6049644716
949	0.6049241537
950	0.6048774362
951	0.6048098977
952	0.6047746675
953	0.6046363395
954	0.6045990843
955	0.6045449822
956	0.6045255626
957	0.6044397239
958	0.604378607
959	0.6043609883
960	0.6043270076
961	0.6042776824
962	0.6042357784
963	0.6042029367
964	0.6041509916
965	0.6040557749
966	0.6040476624
967	0.6039787257
968	0.6039232063
969	0.6038839626
970	0.6038285286
971	0.6037370667
972	0.6036386257
973	0.6036048797
974	0.6035185913
975	0.6034472961
976	0.6033954912
977	0.6033199402
978	0.6032952079
979	0.603282624
980	0.6032339014
981	0.6032216599
982	0.6031884181
983	0.6031285744
984	0.6030671945
985	0.6029666106
986	0.6029305952
987	0.6028839342
988	0.6028645852
989	0.6028106564
990	0.6027463713
991	0.6026947477
992	0.6026059826
993	0.6025457527
994	0.6025119247
995	0.6024800267
996	0.602430664
997	0.6023781267
998	0.6023387076
999	0.6023001593
